timestamp,active_addresses,transfer_volume,ssr,gas_fees,exchange_inflow,exchange_outflow
2022-02-17,5288.8580905246845,1202822156.9313598,2.597436681548768,115.69686903819135,599677083.8254223,920827233.9711828
2022-02-18,5135.777672389602,1750071566.6849785,3.7473322423711295,23.640517549430196,442908427.51530063,125435719.89042002
2022-02-19,5280.31140859692,1279092781.9926033,2.0349059949408845,76.23379018297682,359708731.35997427,770031921.9142029
2022-02-20,4508.708285847322,757668773.1782749,4.089567535912446,33.196141707779326,378315577.6031374,304726256.4976101
2022-02-21,3033.2503291265843,1559797785.8249798,2.3879057698364874,41.5896526311638,42626557.01664573,420372391.94394094
2022-02-22,5591.581601264032,740889802.0856249,4.786094699573245,0.0,547322025.299213,410527747.7727201
2022-02-23,4962.9207094759,163480499.41345108,3.457619634800025,36.61255489496199,752888134.9892721,578470868.7665738
2022-02-24,3363.051222710157,2092804000.0670192,3.0222990358076953,33.88159797323216,664434165.9274263,233392296.81111902
2022-02-25,5388.1905075688865,565863389.039524,4.245689898187183,52.46034723492955,628166709.1837115,964348031.7699292
2022-02-26,6005.507340303883,1659946129.7967677,2.035707918449032,86.73543018906658,422398927.88690233,625879150.7923777
2022-02-27,4463.202106423345,332861670.78030396,1.3823615496654733,64.12602551429774,889513436.654688,367039224.9461418
2022-02-28,9802.10907697615,2008092767.2136054,3.2891266004727644,66.82031019481508,647136168.7527851,155744092.06689328
2022-03-01,3180.2706304036574,936991452.5913763,2.275956338014651,36.94860227346779,336326318.5429785,247426602.736201
2022-03-02,4167.937820867819,435546897.8592243,3.839108938695194,84.70810329684149,552338270.8778731,0.0
2022-03-03,3496.8488875074986,785274290.0731373,2.9982488500860844,54.87533869183187,403356053.379049,290781284.10215676
2022-03-04,5668.073494227774,998658440.2943667,3.8361017779962836,94.24466384524409,290188296.2859591,753368816.0387671
2022-03-05,5082.46842158511,1051891862.6881868,2.1142883106732224,89.83494412949176,412150718.03143567,484395817.83177614
2022-03-06,8072.141037190922,776718127.5886123,2.0628553535484,17.194932801698492,701884219.7444118,697360429.4685233
2022-03-07,5408.183293433184,607667937.5495962,4.604510806316986,50.47793667925643,482369770.2703903,553361144.7870202
2022-03-08,5656.846767943265,115931776.48990297,2.9766062515964404,108.7118767508976,683930466.7435391,657738252.2933474
2022-03-09,4407.119122310438,1739407759.9267821,3.3708779871106556,12.461287505755344,527297767.9934576,365138820.2177006
2022-03-10,3044.8725551722214,584985557.9691036,2.6959540661750374,28.078818528155214,713982165.3301609,424517961.3071581
2022-03-11,5310.406335764339,1450190721.635713,1.6635967364965722,34.00520581492477,860462756.298693,889049182.7653904
2022-03-12,5247.69075547243,806962435.3334262,2.2919479507251017,41.49793989320815,406688887.94365144,372906449.3430281
2022-03-13,7632.77769933584,1787720949.5970993,3.198468210655643,63.908837772263354,687312205.3625491,289681612.7994424
2022-03-14,3769.0398349898105,1100596405.7203834,2.517731312268335,55.98052988216106,656728796.7458133,368870661.6499005
2022-03-15,5064.423072280564,235763351.47817552,3.225464583797064,50.218929968275994,488561171.94232386,203727816.25554967
2022-03-16,8619.454219961412,1508041011.2468858,3.135881300856087,21.60809569334255,143092919.67564636,328783915.5574953
2022-03-17,5269.32442889697,820740220.1819344,3.840100894954296,93.6956154445226,686952206.7423003,424683916.6625661
2022-03-18,4773.577152640915,721781461.2028115,3.638832539214507,27.944650172465906,681738919.3396262,399381686.50354743
2022-03-19,8401.854440110204,615728603.6169815,2.672385940098141,40.87297433507243,433534949.4272771,153790729.63347346
2022-03-20,5802.424883846916,1075180633.8752177,2.91294110694621,2.4684059319713043,343615649.59739923,42606363.64502549
2022-03-21,6168.665863207299,1223714220.630252,1.8391106183398533,82.27259253297701,330457933.1636629,321133927.9715713
2022-03-22,4593.17110179703,1249849742.061207,3.6508337028864912,19.79571887635197,661866570.0118599,576074163.2784891
2022-03-23,5110.812952709504,349755454.2496046,2.442196406145561,25.32497310568662,784756780.3553611,523081737.67900723
2022-03-24,6378.1052254545875,1873015059.7973976,3.341419637217249,0.0,990798953.2629089,579846291.4530165
2022-03-25,5252.071241346947,738625638.2039735,4.347004683067226,37.283366272992886,622508854.6948107,474466659.88769454
2022-03-26,3505.0301173678445,1400049108.0277462,3.256266735573861,97.83279902217222,489794666.0575254,234787007.45915565
2022-03-27,6571.82641905092,378492084.00281024,2.844519372824896,52.03007771491848,674271786.3879832,61522411.97067642
2022-03-28,5335.787086141818,1677087453.4921908,2.3819052983437157,73.45557676297578,299753508.98195213,575739229.2663503
2022-03-29,5741.791537484947,1619950847.3367496,3.2347550114202797,53.67038223545092,329735796.0245499,232218461.31914693
2022-03-30,5766.305372257273,258902757.6625085,5.7183433277345515,29.475292551122074,595144392.0895472,696967447.0804865
2022-03-31,4325.614850901818,1459516389.5176184,4.336845896967967,34.808197622991386,890305452.1769259,481444486.7599522
2022-04-01,5429.497707288612,1947426028.3832655,3.5474947221288438,29.066918594215476,629819958.1669301,575858661.8956411
2022-04-02,4781.695437228089,2036454548.7728693,3.150939284721884,29.90781607062417,401686697.70135343,598515855.3443589
2022-04-03,4162.993582090103,1176902689.7461178,3.7417745589431246,71.65378407443129,777006087.1365033,784838950.0918164
2022-04-04,4150.895310469039,635024973.4695879,3.021442473396207,77.63424900353823,617097091.987361,26399506.541330278
2022-04-05,6473.505817298268,1560430078.3628983,4.671761813002124,105.05445366286057,501799217.00890386,468864109.79693305
2022-04-06,6397.513307033158,1633145619.0571878,3.2881676769766717,74.77742451404924,639787756.4490837,155006206.36097306
2022-04-07,6275.065605171614,1426473986.1267524,2.901261306724136,58.818470514086414,570775361.8398458,552269157.3666903
2022-04-08,6371.367541042202,1665773629.5004787,2.088050839164649,30.79571612159697,635975410.0198493,393900533.9850353
2022-04-09,5334.131442783873,453715701.9009254,3.2767724254394435,31.43816835690063,578526620.1511825,320241493.0157602
2022-04-10,3369.519607988469,587725756.842689,3.664071643049141,29.232322769517893,860450375.8779365,655948690.7551665
2022-04-11,4744.486043336063,1090366037.7491293,1.8347730216747502,3.777848885344895,605493352.0993056,203456308.15918636
2022-04-12,2986.21959056125,801848208.8006282,4.16742518151287,15.63020611605019,632661486.5123374,443734686.81877345
2022-04-13,5923.528491146167,1347041780.3238227,2.992271794471707,93.34105335733267,738372164.7786195,687461870.0897269
2022-04-14,5113.0362561979055,1165512697.1241853,3.8281522654672115,16.9514150201994,896265760.2405605,811602063.4038777
2022-04-15,6306.3264133322955,1665760692.1560507,3.7576479607660778,50.797529691321685,554507988.8642159,327891867.0437876
2022-04-16,5403.381794373687,1471502158.385709,3.069793618139862,120.75356450521227,358425485.6484221,704831159.5726516
2022-04-17,2332.8954837136334,559008622.9744186,3.7784490668281068,85.27492631572233,566914940.6177509,273284872.7347708
2022-04-18,3891.618784982674,1682341347.6702125,2.877814410936383,71.12210975165206,927688848.3323662,551582636.3943226
2022-04-19,8813.212597192634,923540881.925952,3.4942688957668113,38.258795561566735,633968895.3566097,135356612.95183474
2022-04-20,7422.921131300621,894176320.1097828,3.7526706282291973,94.86783320170024,298168905.9552877,180194662.6148501
2022-04-21,5817.0471370305,1383174524.4807615,2.770320609694214,70.62550408819718,615998058.8436737,220810023.1941844
2022-04-22,6060.318313498447,1584876455.0981097,2.8771279656764275,76.58403889540018,640921169.5911139,824567184.3377001
2022-04-23,4191.123415045274,97550233.46287501,2.7370522942504514,64.55699291658821,738691360.100111,318833610.1702007
2022-04-24,7589.417632414035,1197456187.3572075,3.914234470461043,89.0371560706871,1047260765.951122,541735390.6514674
2022-04-25,7866.3837170904135,1941630541.3406096,3.194469049534806,52.71859707788934,475065089.94090086,305400095.0416408
2022-04-26,6488.791870570571,1112797539.4271102,3.1473221517278955,46.00748824401926,634127460.0709922,796599847.4856586
2022-04-27,6508.53418704674,1007358791.3025974,3.1658594615764506,27.24612503824619,753056939.9334723,342947454.7440814
2022-04-28,7065.084476001968,909755827.3844296,3.4276502515365914,56.20849658528957,470893512.0447319,246094095.72399145
2022-04-29,5253.71578961506,1054224120.8294173,2.2429724974508023,33.91369308199917,612214532.9070735,416337984.4243087
2022-04-30,6295.324810220892,1010934989.5932337,3.147747629240903,30.4080671969414,341316483.92518884,530594415.8173691
2022-05-01,6717.2636780997,1594998264.2533727,3.54878022983945,0.0,244241062.45613372,579943193.6106439
2022-05-02,2958.744433449634,196569489.19253647,3.7828763583990686,47.01438132586724,440337219.0074769,572563599.1943066
2022-05-03,5803.9665989059795,1373319036.1166341,2.7687374264868074,48.70023347634957,732455768.6349607,408359558.8320218
2022-05-04,7446.047310657801,1533306604.747714,4.534862631189354,106.44861973242337,252306120.5509163,401899560.8682656
2022-05-05,4593.788348332699,861118260.2119244,3.709994772905565,30.406353255392098,645820756.4220272,701954107.5646577
2022-05-06,5592.700127463742,350627580.07390964,4.833319482563977,34.8288360908703,529403573.37413734,369299666.9457873
2022-05-07,3649.0934345610804,1362785922.1664214,3.5749256684440613,36.19728643105134,303310267.84421635,201222397.34773618
2022-05-08,4860.743923860865,1046178429.1878864,2.7728322493056394,17.026190516374605,345295171.2091017,229808923.95488295
2022-05-09,4215.301993477526,439940745.01473653,3.57930295894159,77.39040469520576,720816663.1793973,412805807.42015725
2022-05-10,6967.636841818337,1860116433.833547,3.4432200958412467,64.4784842757053,560970631.0710232,470159278.46923435
2022-05-11,4712.817177749298,1127422432.2319956,4.9382612905198195,6.940285768022768,461746151.8395547,112554131.7845459
2022-05-12,5675.321647449621,0.0,3.0550881165599786,77.70384736391587,338914189.4074401,188070475.45815694
2022-05-13,3710.070040118775,1068809545.3498933,4.655747209445341,79.8373372423006,514542320.4777477,464903969.5571673
2022-05-14,4948.41327692968,1718664629.9637315,2.6243551258131137,34.2476306635334,513171955.6309406,686221674.9433438
2022-05-15,6483.830144265199,1346521112.7535965,3.6938984333440144,31.945751712870702,936524798.1424024,314864059.09002316
2022-05-16,5569.270437692087,1537960672.8836434,4.410846679124484,2.455188554925954,675670957.857003,700985657.0979443
2022-05-17,2953.0624787446036,680704203.0538086,3.9362817272390402,52.277056689149404,802310393.132833,360805517.97558296
2022-05-18,4506.139951463427,312877201.25192845,3.4115545380807974,82.98365769927076,431848063.3428496,474808740.10523933
2022-05-19,6074.4710969988255,1122688543.4464643,1.903070084165164,67.46087779666202,657067039.731308,645577128.8841507
2022-05-20,5940.856123778206,1256460372.6752307,1.769139864661719,85.2455596271759,630026371.346505,494929375.25469536
2022-05-21,4555.4344066875665,857826728.7507725,3.0903887893868065,35.29119399487428,656462102.3886919,387464390.26310694
2022-05-22,5093.469296747227,874261833.6641088,2.7481526801637957,58.98656514587394,326016404.4242594,488816953.68585247
2022-05-23,4017.779167154734,632991025.2831445,3.133830964625627,13.549990512601639,457544882.45954335,327673044.5983583
2022-05-24,4519.407086592958,906789184.9251289,3.9533577114840104,48.059370335187104,578417684.7451224,385595745.5987099
2022-05-25,3984.2064972810003,826477816.0066075,2.3386668419485805,17.45049649547218,652106730.5047537,452761962.4659732
2022-05-26,4569.252831601556,1104810182.0244658,3.659010920265524,57.5305463567002,683016225.683353,933593588.834131
2022-05-27,6642.248233773338,768728573.1671247,3.1943153744297517,34.674691455051736,748123029.0798125,528243734.3495089
2022-05-28,1301.670410379927,1203965990.332605,3.2974194072254357,0.43145733820065857,506000844.4792391,447212900.5688446
2022-05-29,6749.8724373852965,346347005.81508994,3.0067484309447057,9.962882779138226,259852725.376835,250038760.91634983
2022-05-30,7812.308171677757,1624751200.8187761,3.5533457115104756,0.0,250814962.3204251,351945011.59949136
2022-05-31,5816.632788829512,657635314.3117673,4.000128274090412,25.329460578824506,777528298.9612515,90491261.64729756
2022-06-01,5621.849802735893,1117321284.446887,3.2698684160284777,38.22734069608049,466201583.19348675,312665748.4882866
2022-06-02,6262.349144001311,861192951.8180988,3.615813444355696,14.037036057651711,580996502.6784027,487213894.31151533
2022-06-03,5690.366412165718,774021079.8965365,3.569928782322553,35.50408100929789,445352385.84463924,397046138.2791139
2022-06-04,7027.802558522263,1181131636.6237314,3.5796271863714737,47.06666405176994,655027022.1106288,849058726.974489
2022-06-05,4615.5417290909245,1230241167.9650354,3.3280442900856495,11.970890162715648,631382887.2241365,369235114.426364
2022-06-06,5339.478919350232,801108648.0409559,1.7582193558748338,114.77003057783361,486317899.54815465,216629837.6259634
2022-06-07,3748.212072638521,559211060.9088178,2.443746007125271,62.79665073553597,235432147.87145627,536315123.56839806
2022-06-08,5503.595435493263,711454317.4244357,2.5298538217859137,73.28204522852221,686954976.1797469,468727700.8449247
2022-06-09,6023.091914569627,924937789.3209699,3.3809662635701283,43.7448937664316,353871015.06937474,712838294.6969216
2022-06-10,6292.727226073717,789857793.1166594,2.1555857334985435,68.34441335250031,687421571.7767749,611933864.5899453
2022-06-11,4332.0905710015395,1118201309.4811332,4.242551979901071,75.30452440057881,628193322.4291815,445566867.70376545
2022-06-12,4092.08402043594,354463653.1862937,3.395202617032199,86.26648318475117,722247544.3700587,262539187.5586307
2022-06-13,3118.645518789334,1110514850.7265224,2.7596933075263714,61.32328873778819,342328889.261641,494584278.83709663
2022-06-14,2621.9610971761695,975366482.0499276,2.263860942757364,8.18407162187539,448563577.0423178,110083980.48565781
2022-06-15,6271.833477029024,1431441010.6644912,2.664840737059845,54.25166907669487,537819677.6471734,730879925.8546582
2022-06-16,6471.055170041367,1046520850.6274801,3.305335179746416,107.68027599209074,191796131.70233834,501021778.3971742
2022-06-17,6485.9320385324445,1387999350.2929075,2.2591523273694305,62.30023167620896,545332604.3992152,346475180.6917399
2022-06-18,6110.7002297992785,758788239.8002801,3.509928399968465,34.36991073925762,510618022.787307,336000756.71523714
2022-06-19,3822.965013739932,649119892.46572,5.000668897334386,73.1946709700882,411064038.7132441,373719516.4231487
2022-06-20,4464.486904948469,1427644069.065516,3.770746709342872,0.0,538147033.3790727,779525905.5174044
2022-06-21,4931.186133578729,1976668143.239707,4.310576086569157,48.07150201929752,580457278.0506115,251917479.7080748
2022-06-22,4219.538375129238,35200893.40928435,2.992096315901321,6.310225833848939,291102191.93661547,433475401.85542804
2022-06-23,6013.446116732717,1283018450.7112536,3.3193445351574193,99.50282563563573,1102553889.601529,221885008.6850783
2022-06-24,5813.424921333466,1201462101.4602141,2.9318993160878377,25.62361851017038,592640434.7921791,683174670.2945567
2022-06-25,4701.082860187351,2000472942.388051,3.6690844256549724,39.289152062019156,585530441.8759617,597665564.1733482
2022-06-26,5832.936318532127,809902423.3164665,2.315838047328519,77.21345553357583,578342408.8698187,579165068.5116603
2022-06-27,3057.378831217089,446850317.38672984,0.0,69.74323764533507,578827110.852186,584284623.8317798
2022-06-28,2725.124881829746,276625039.08090305,1.9795907792169674,91.03963536800097,530846982.6864784,553701963.575815
2022-06-29,5988.127369357909,600785508.4116278,3.421469349274898,22.1649341702805,246258097.50467286,446823114.7185738
2022-06-30,15065.36928218738,3033634716.716798,5.671095358956786,75.57317444203322,1745713147.8665345,809360915.8849123
2022-07-01,15028.04107294888,2787663747.5799303,5.2405919037185305,218.97510060564053,1576794138.8562703,561952042.6107651
2022-07-02,12635.654949817557,3507326406.771781,3.4721254063540963,89.40742937476625,1857646739.2410343,882010767.6462499
2022-07-03,14632.979683994667,781112192.9565043,5.3825963576833,192.60420020174953,1475932483.4767725,729098423.4639792
2022-07-04,10388.406604964646,3748554608.8995905,6.153856483366411,0.0,2480806163.6617155,920867538.3466458
2022-07-05,9051.836603431,1676369755.1490455,5.900348383854783,0.0,1704428827.6313539,520934858.6290393
2022-07-06,12849.091052008323,413111991.20248723,5.419829325990914,174.51226413954683,862166170.2930527,799292981.1528937
2022-07-07,9665.95557294553,2678836337.807913,6.713151995320478,0.0,1384879093.8421915,958287275.7660091
2022-07-08,7989.736686032351,4471759224.456988,2.968099720934296,112.70690712377996,1730912162.9050648,925008429.9652001
2022-07-09,18332.949137672833,4749092723.79175,6.223265263945069,173.67782873909877,1317109185.8358357,529182233.0223011
2022-07-10,9954.853310971104,4996604725.9765215,4.94744652831457,161.80156748840847,629490127.3719908,632258918.9711443
2022-07-11,13660.242687415945,4399737007.635264,5.579007476844727,87.44130905642098,1241749624.633476,1251824320.4503362
2022-07-12,10473.902951468031,3606452301.478671,4.2888430908389,178.93216795094392,666170367.7282012,723534693.1807288
2022-07-13,6340.337875991435,3415169340.8185496,6.6071230680524495,155.13416416949235,1317247997.7185109,594546119.1900519
2022-07-14,15245.45116110864,3535406888.2006245,5.751487569857823,159.3569015064239,1648596654.640091,287706307.4000939
2022-07-15,14724.194107849384,4657511157.191023,7.748323717171708,194.06849064251716,823781004.8541522,644412843.7666909
2022-07-16,13262.173444667898,2075183607.1854806,4.434357090887158,148.3229351312014,1536757619.2893193,985384752.5610328
2022-07-17,11380.312748280443,3669572332.9017873,5.143717787266133,34.43521545422821,1524615791.8427048,669537401.3053044
2022-07-18,15637.053057299354,2400706595.3825235,6.037156639939602,138.75049673924642,1023818312.3319507,912361876.4829962
2022-07-19,16488.568517520318,3143055226.9813385,5.7624939955525,144.41496862385728,1932337809.9139433,536251292.46112186
2022-07-20,15539.64646029611,5677337103.250948,3.9388837573835582,158.0424608016177,1483889818.4180758,540827572.71344
2022-07-21,4315.961461786479,3579076262.8032527,6.404710558732111,110.20264175446411,1159270764.5082576,94218490.65576352
2022-07-22,9608.0570972306,3613093078.753634,5.009902251447971,113.42713901554805,1002202680.5029194,0.0
2022-07-23,14031.863978011399,4058054595.1923246,4.393222671787075,384.71597772003594,1078271589.0147874,0.0
2022-07-24,7873.191256163272,3994847961.7663393,4.780013465479311,107.09783498867853,999922974.0436655,1170025689.4357216
2022-07-25,13006.404884046831,3647784316.032986,5.190375256052667,213.00758805571755,1359277873.206325,736595638.5569752
2022-07-26,9792.351261327065,5014479734.834678,2.889945702850949,143.2141188363113,261345340.07537594,484275905.31945467
2022-07-27,13079.023618517898,5907232660.238165,5.405305690858489,0.0,0.0,798363205.0336491
2022-07-28,10971.003423138945,2403805124.9850492,8.295424462570809,22.6209216816317,1605464392.4079702,1098365000.4150703
2022-07-29,13335.8201301723,1174341169.639559,7.92284121205838,166.7133723944205,1626341582.937517,760944525.5533757
2022-07-30,4991.470623975933,1198042489.5985813,3.575334151245571,64.73025778410909,641390234.9902456,617968984.4166656
2022-07-31,4138.8128695969035,1315596370.061539,2.249992838616972,7.740654620340145,395329452.42062134,352732515.71434903
2022-08-01,7882.890663917005,1162041217.3573425,2.7993077097077577,14.315174305493834,562348394.2760197,503857711.58219546
2022-08-02,6687.7834436224175,239405074.34348297,3.7211470993813522,47.72299056144448,583133080.1032048,293907690.4509051
2022-08-03,2797.3221535265384,1697521089.337385,2.7114944567751156,17.011371208266503,431918445.07711375,449755405.4267266
2022-08-04,4827.608112155229,1061069017.9546809,2.56291752639362,10.553127073572938,497934380.19647557,499628328.35818076
2022-08-05,2609.8594748600317,2063510655.595061,2.690476638694993,71.12596883481858,287658257.784423,194916740.1562128
2022-08-06,4228.142790504157,2014496293.719276,3.3122221128594025,0.0,606288522.7307184,366194330.8730625
2022-08-07,4425.746166929777,1091622421.5746987,2.9692416197283515,0.0,317724699.35895085,370021606.5185346
2022-08-08,6686.5385003903875,1504317166.9631171,4.062629046985731,34.365172080157016,424834422.20429146,429776452.9487245
2022-08-09,5837.868996188139,467091617.1696669,3.6889417683145562,19.66788381758416,353465722.3370631,437936911.37227464
2022-08-10,3779.617555524759,2053519270.3284836,3.3901006292338898,75.77995624995626,291605677.9439378,274783964.58224034
2022-08-11,6469.405818270604,1181350766.8508084,4.277305392200021,38.075064250819366,546843655.8158748,920740666.4117126
2022-08-12,5563.624450679375,1264599058.059522,3.699280169425233,59.26875086895689,950459189.8497342,517118717.4636719
2022-08-13,6358.293333590117,881403079.8001864,4.302294641735012,64.41817274118999,182920817.33257556,666110363.0171937
2022-08-14,4886.212081921787,746666350.2620454,3.1922976345351675,0.0,503296103.4332255,400441351.3958872
2022-08-15,4583.3448999264,911690926.7663074,3.4893497832788976,41.11585603537385,741253566.7038476,148605441.47934937
2022-08-16,4814.30917990004,1232252659.2278383,5.1179703831295225,13.262950675661465,584765293.3043737,290905469.42775345
2022-08-17,4090.596872263147,1308542737.5276208,2.9419983843309554,96.76346656760461,403000866.40192,562304597.7855998
2022-08-18,5708.378159094186,1271413793.4878137,2.475906750287055,54.34221067358848,940676630.9922359,612135732.0601373
2022-08-19,8032.482981706802,781678244.8608453,3.4766990386859096,87.13431731867493,383054504.23386765,237446640.09426647
2022-08-20,7149.328164535893,1069220189.968669,2.8567867586733025,0.0,748268169.2356873,418549566.4262798
2022-08-21,3850.4003194189168,1017399927.2295802,3.1486071974454424,56.06297246142421,360395263.8496888,952138602.0559397
2022-08-22,5257.556637783803,726312200.9280927,3.4842736116925765,83.25527621748083,522960710.60155386,503491071.71197575
2022-08-23,3523.313438586141,1067208829.6163976,3.3318319700769834,36.08744087124776,296248090.6193663,841906012.5210767
2022-08-24,6004.900163384344,835937777.7059271,3.1739179621446896,55.050787011916505,118289158.26818395,267789088.12868014
2022-08-25,4339.54942964493,1016846685.6740017,2.8182268590609474,67.7291319583585,597662038.3333037,490578121.46107525
2022-08-26,3935.303031060155,0.0,4.461500754662148,14.65744872978398,554599119.2289639,186082042.26187137
2022-08-27,8718.963207539959,1429181094.3136344,1.1305747752844124,40.471727693965775,206458819.02890325,520445199.4172508
2022-08-28,6708.703006823411,2004271417.8010936,2.5714991199879584,44.957909165838984,432948066.8277619,462362618.09325427
2022-08-29,7346.283891197272,1201734008.492421,2.8986210641541468,51.70964224473862,526752166.8497003,345289293.51822823
2022-08-30,3081.574597883046,1257337378.909437,3.0138300842226236,14.10319546793766,220019509.358689,691073726.0990808
2022-08-31,6168.481070172287,1046292132.6001436,3.112699127182035,106.61034995801498,644350244.3943716,388691178.4099021
2022-09-01,7496.643156213799,1050039908.3420393,3.526652867669014,48.823996553057434,547722739.5866787,233203639.35688153
2022-09-02,7644.298575565738,1739418719.6294932,2.9424208928505142,124.34565300593994,289852967.7892101,455530566.68823445
2022-09-03,5396.924178437366,599986791.8160673,2.581511521921216,93.85789614453245,475885947.19973826,442074082.91327083
2022-09-04,2721.9108533200115,1028575001.7626804,2.9706616844058664,56.92708291818848,637232527.3408129,274808796.1836695
2022-09-05,5046.079745936123,635997542.9892312,2.6356694683023614,16.640535311540802,720097931.1840045,603691873.7230567
2022-09-06,7331.206845243317,792586891.5849293,3.1701113821456066,47.239281974437176,249745866.45599958,562105625.7243309
